timestamp,voltage_V,current_A,power_kW,SOC_percent,backup_time_h
2025-12-26 11:41:22,52.410,-0.272,-0.014,19.00,0.190
2025-12-26 11:41:23,52.409,-0.268,-0.014,19.00,0.190
2025-12-26 11:41:24,52.419,-0.230,-0.012,19.00,0.190
2025-12-26 11:41:25,52.409,-0.251,-0.013,19.00,0.190
2025-12-26 11:41:26,52.408,-0.273,-0.014,19.00,0.190
2025-12-26 11:41:27,52.409,-0.313,-0.016,19.00,0.190
2025-12-26 11:41:29,52.414,-0.294,-0.016,19.00,0.190
2025-12-26 11:41:30,52.415,-0.246,-0.013,19.00,0.190
2025-12-26 11:41:31,52.410,-0.268,-0.014,19.00,0.190
2025-12-26 11:41:32,52.409,-0.299,-0.016,19.00,0.190
2025-12-26 11:41:33,52.413,-0.281,-0.015,19.00,0.190
2025-12-26 11:41:35,52.402,-0.268,-0.014,19.00,0.190
2025-12-26 11:41:36,52.411,-0.304,-0.016,19.00,0.190
2025-12-26 11:41:37,52.405,-0.253,-0.013,19.00,0.190
2025-12-26 11:41:38,52.400,-0.286,-0.015,19.00,0.190
2025-12-26 11:41:39,52.405,-0.297,-0.016,19.00,0.190
2025-12-26 11:41:40,52.414,-0.262,-0.014,19.00,0.190
2025-12-26 11:41:42,52.406,-0.256,-0.013,19.00,0.190
2025-12-26 11:41:43,52.408,-0.310,-0.014,19.00,0.190
2025-12-26 11:41:44,52.411,-0.244,-0.013,19.00,0.190
2025-12-26 11:41:45,52.405,-0.256,-0.013,19.00,0.190
2025-12-26 11:41:46,52.401,-0.241,-0.013,19.00,0.190
2025-12-26 11:41:47,52.416,-0.261,-0.014,19.00,0.190
2025-12-26 11:41:49,52.409,-0.330,-0.017,19.00,0.190
2025-12-26 11:41:50,52.417,-0.230,-0.012,19.00,0.190
2025-12-26 11:41:51,52.402,-0.256,-0.013,19.00,0.190
2025-12-26 11:41:52,52.408,-0.228,-0.011,19.00,0.190
2025-12-26 11:41:53,52.411,-0.208,-0.011,19.00,0.190
2025-12-26 11:41:54,52.416,-0.226,-0.012,19.00,0.190
2025-12-26 11:41:56,52.401,-0.191,-0.010,19.00,0.190
2025-12-26 11:41:57,52.399,-0.261,-0.014,19.00,0.190
2025-12-26 11:41:58,52.418,-0.188,-0.010,19.00,0.190
2025-12-26 11:41:59,52.407,-0.209,-0.011,19.00,0.190
2025-12-26 11:42:00,52.407,-0.280,-0.015,19.00,0.190
2025-12-26 11:42:01,52.416,-0.241,-0.013,19.00,0.190
2025-12-26 11:42:03,52.414,-0.228,-0.012,19.00,0.190
2025-12-26 11:42:04,52.409,-0.285,-0.015,19.00,0.190
2025-12-26 11:42:05,52.420,-0.290,-0.015,19.00,0.190
2025-12-26 11:42:06,52.408,-0.314,-0.016,19.00,0.190
2025-12-26 11:42:07,52.404,-0.224,-0.012,19.00,0.190
2025-12-26 11:42:08,52.411,-0.259,-0.014,19.00,0.190
2025-12-26 11:42:10,52.414,-0.322,-0.017,19.00,0.190
2025-12-26 11:42:11,52.412,-0.304,-0.016,19.00,0.190
2025-12-26 11:42:12,52.405,-0.299,-0.016,19.00,0.190
2025-12-26 11:42:13,52.404,-0.271,-0.014,19.00,0.190
2025-12-26 11:42:14,52.416,-0.255,-0.014,19.00,0.190
2025-12-26 11:42:15,52.411,-0.280,-0.015,19.00,0.190
2025-12-26 11:42:17,52.408,-0.219,-0.011,19.00,0.190
2025-12-26 11:42:18,52.405,-0.245,-0.013,19.00,0.190
2025-12-26 11:42:19,52.405,-0.224,-0.012,19.00,0.190
2025-12-26 11:42:20,52.426,-0.248,-0.014,19.00,0.190
2025-12-26 11:42:21,52.409,-0.319,-0.017,19.00,0.190
2025-12-26 11:42:22,52.405,-0.310,-0.016,19.00,0.190
2025-12-26 11:42:24,52.417,-0.326,-0.017,19.00,0.190
2025-12-26 11:42:25,52.409,-0.267,-0.014,19.00,0.190
2025-12-26 11:42:26,52.409,-0.304,-0.016,19.00,0.190
2025-12-26 11:42:27,52.414,-0.309,-0.016,19.00,0.190
2025-12-26 11:42:28,52.405,-0.323,-0.017,19.00,0.190
2025-12-26 11:42:29,52.412,-0.257,-0.013,19.00,0.190
2025-12-26 11:42:31,52.412,-0.315,-0.017,19.00,0.190
2025-12-26 11:42:32,52.412,-0.295,-0.015,19.00,0.190
2025-12-26 11:42:33,52.416,-0.295,-0.015,19.00,0.190
2025-12-26 11:42:34,52.412,-0.288,-0.015,19.00,0.190
2025-12-26 11:42:35,52.414,-0.249,-0.013,19.00,0.190
2025-12-26 11:42:36,52.415,-0.230,-0.012,19.00,0.190
2025-12-26 11:42:38,52.407,-0.266,-0.015,19.00,0.190
2025-12-26 11:42:39,52.417,-0.294,-0.015,19.00,0.190
2025-12-26 11:42:40,52.412,-0.249,-0.013,19.00,0.190
2025-12-26 11:42:41,52.412,-0.296,-0.016,19.00,0.190
2025-12-26 11:42:42,52.414,-0.255,-0.013,19.00,0.190
2025-12-26 11:42:43,52.410,-0.221,-0.012,19.00,0.190
2025-12-26 11:42:45,52.413,-0.204,-0.011,19.00,0.190
2025-12-26 11:42:46,52.408,-0.259,-0.014,19.00,0.190
2025-12-26 11:42:47,52.423,-0.236,-0.012,19.00,0.190
2025-12-26 11:42:48,52.409,-0.264,-0.014,19.00,0.190
2025-12-26 11:42:49,52.403,-0.311,-0.016,19.00,0.190
2025-12-26 11:42:50,52.406,-0.284,-0.016,19.00,0.190
2025-12-26 11:42:52,52.417,-0.252,-0.014,19.00,0.190
2025-12-26 11:42:53,52.398,-0.283,-0.015,19.00,0.190
2025-12-26 11:42:54,52.404,-0.312,-0.016,19.00,0.190
2025-12-26 11:42:55,52.417,-0.274,-0.014,19.00,0.190
2025-12-26 11:42:56,52.407,-0.284,-0.015,19.00,0.190
2025-12-26 11:42:57,52.414,-0.255,-0.013,19.00,0.190
2025-12-26 11:42:59,52.404,-0.270,-0.014,19.00,0.190
2025-12-26 11:43:00,52.410,-0.335,-0.018,19.00,0.190
2025-12-26 11:43:01,52.410,-0.260,-0.014,19.00,0.190
2025-12-26 11:43:02,52.418,-0.258,-0.014,19.00,0.190
2025-12-26 11:43:03,52.404,-0.296,-0.015,19.00,0.190
2025-12-26 11:43:04,52.409,-0.250,-0.015,19.00,0.190
2025-12-26 11:43:06,52.419,-0.240,-0.013,19.00,0.190
2025-12-26 11:43:07,52.413,-0.231,-0.012,19.00,0.190
2025-12-26 11:43:08,52.415,-0.303,-0.016,19.00,0.190
2025-12-26 11:43:09,52.414,-0.364,-0.019,19.00,0.190
2025-12-26 11:43:10,52.403,-0.311,-0.016,19.00,0.190
2025-12-26 11:43:12,52.409,-0.359,-0.019,19.00,0.190
2025-12-26 11:43:13,52.414,-0.334,-0.017,19.00,0.190
2025-12-26 11:43:14,52.425,-0.308,-0.016,19.00,0.190
2025-12-26 11:43:15,52.418,-0.311,-0.016,19.00,0.190
2025-12-26 11:43:16,52.419,-0.297,-0.016,19.00,0.190
2025-12-26 11:43:17,52.398,-0.253,-0.013,19.00,0.190
2025-12-26 11:43:19,52.403,-0.276,-0.016,19.00,0.190
2025-12-26 11:43:20,52.402,-0.284,-0.015,19.00,0.190
2025-12-26 11:43:21,52.404,-0.274,-0.014,19.00,0.190
2025-12-26 11:43:22,52.395,-0.262,-0.014,19.00,0.190
2025-12-26 11:43:23,52.410,-0.338,-0.018,19.00,0.190
2025-12-26 11:43:24,52.403,-0.316,-0.017,19.00,0.190
2025-12-26 11:43:26,52.414,-0.340,-0.018,19.00,0.190
2025-12-26 11:43:27,52.409,-0.288,-0.015,19.00,0.190
2025-12-26 11:43:28,52.408,-0.343,-0.017,19.00,0.190
2025-12-26 11:43:29,52.410,-0.375,-0.020,19.00,0.190
2025-12-26 11:43:30,52.411,-0.298,-0.016,19.00,0.190
2025-12-26 11:43:31,52.411,-0.284,-0.015,19.00,0.190
2025-12-26 11:43:33,52.416,-0.274,-0.014,19.00,0.190
2025-12-26 11:43:34,52.402,-0.289,-0.015,19.00,0.190
2025-12-26 11:43:35,52.411,-0.282,-0.015,19.00,0.190
2025-12-26 11:43:36,52.421,-0.315,-0.016,19.00,0.190
2025-12-26 11:43:37,52.409,-0.268,-0.014,19.00,0.190
2025-12-26 11:43:38,52.414,-0.311,-0.016,19.00,0.190
2025-12-26 11:43:40,52.421,-0.333,-0.016,19.00,0.190
2025-12-26 11:43:41,52.418,-0.311,-0.016,19.00,0.190
2025-12-26 11:43:42,52.410,-0.311,-0.014,19.00,0.190
2025-12-26 11:43:43,52.414,-0.341,-0.018,19.00,0.190
2025-12-26 11:43:44,52.412,-0.339,-0.018,19.00,0.190
2025-12-26 11:43:45,52.410,-0.281,-0.015,19.00,0.190
2025-12-26 11:43:47,52.418,-0.316,-0.017,19.00,0.190
2025-12-26 11:43:48,52.415,-0.265,-0.014,19.00,0.190
2025-12-26 11:43:49,52.414,-0.296,-0.015,19.00,0.190
2025-12-26 11:43:50,52.422,-0.336,-0.018,19.00,0.190
2025-12-26 11:43:51,52.410,-0.321,-0.017,19.00,0.190
2025-12-26 11:43:52,52.411,-0.239,-0.013,19.00,0.190
2025-12-26 11:43:54,52.411,-0.323,-0.017,19.00,0.190
2025-12-26 11:43:55,52.415,-0.271,-0.014,19.00,0.190
2025-12-26 11:43:56,52.411,-0.281,-0.015,19.00,0.190
2025-12-26 11:43:57,52.416,-0.321,-0.017,19.00,0.190
2025-12-26 11:43:58,52.411,-0.324,-0.017,19.00,0.190
2025-12-26 11:44:00,52.402,-0.276,-0.014,19.00,0.190
2025-12-26 11:44:01,52.411,-0.254,-0.013,19.00,0.190
2025-12-26 11:44:02,52.409,-0.279,-0.014,19.00,0.190
2025-12-26 11:44:03,52.417,-0.217,-0.011,19.00,0.190
2025-12-26 11:44:04,52.411,-0.234,-0.012,19.00,0.190
2025-12-26 11:44:05,52.411,-0.210,-0.011,19.00,0.190
2025-12-26 11:44:07,52.417,-0.270,-0.014,19.00,0.190
2025-12-26 11:44:08,52.410,-0.293,-0.015,19.00,0.190
2025-12-26 11:44:09,52.411,-0.278,-0.013,19.00,0.190
2025-12-26 11:44:10,52.404,-0.258,-0.014,19.00,0.190
2025-12-26 11:44:11,52.397,-0.213,-0.011,19.00,0.190
2025-12-26 11:44:12,52.417,-0.226,-0.012,19.00,0.190
2025-12-26 11:44:14,52.413,-0.324,-0.017,19.00,0.190
2025-12-26 11:44:15,52.408,-0.293,-0.015,19.00,0.190
2025-12-26 11:44:16,52.414,-0.282,-0.015,19.00,0.190
2025-12-26 11:44:17,52.405,-0.307,-0.016,19.00,0.190
2025-12-26 11:44:18,52.403,-0.280,-0.015,19.00,0.190
2025-12-26 11:44:19,52.410,-0.280,-0.015,19.00,0.190
2025-12-26 11:44:21,52.415,-0.266,-0.014,19.00,0.190
2025-12-26 11:44:22,52.412,-0.256,-0.013,19.00,0.190
2025-12-26 11:44:23,52.403,-0.257,-0.013,19.00,0.190
2025-12-26 11:44:24,52.414,-0.227,-0.012,19.00,0.190
2025-12-26 11:44:25,52.413,-0.283,-0.015,19.00,0.190
2025-12-26 11:44:27,52.407,-0.299,-0.016,19.00,0.190
2025-12-26 11:44:28,52.408,-0.269,-0.014,19.00,0.190
2025-12-26 11:44:29,52.400,-0.273,-0.014,19.00,0.190
2025-12-26 11:44:30,52.411,-0.276,-0.014,19.00,0.190
2025-12-26 11:44:31,52.414,-0.251,-0.013,19.00,0.190
2025-12-26 11:44:32,52.411,-0.269,-0.014,19.00,0.190
2025-12-26 11:44:34,52.408,-0.242,-0.013,19.00,0.190
2025-12-26 11:44:35,52.420,-0.315,-0.017,19.00,0.190
2025-12-26 11:44:36,52.406,-0.312,-0.016,19.00,0.190
2025-12-26 11:44:37,52.414,-0.355,-0.019,19.00,0.190
2025-12-26 11:44:38,52.416,-0.333,-0.019,19.00,0.190
2025-12-26 11:44:39,52.406,-0.356,-0.019,19.00,0.190
2025-12-26 11:44:41,52.394,-0.267,-0.014,19.00,0.190
2025-12-26 11:44:42,52.406,-0.286,-0.015,19.00,0.190
2025-12-26 11:44:43,52.401,-0.269,-0.014,19.00,0.190
2025-12-26 11:44:44,52.414,-0.268,-0.014,19.00,0.190
2025-12-26 11:44:45,52.415,-0.280,-0.015,19.00,0.190
2025-12-26 11:44:46,52.418,-0.256,-0.013,19.00,0.190
2025-12-26 11:44:48,52.407,-0.276,-0.014,19.00,0.190
2025-12-26 11:44:49,52.405,-0.290,-0.015,19.00,0.190
2025-12-26 11:44:50,52.407,-0.248,-0.013,19.00,0.190
2025-12-26 11:44:51,52.404,-0.233,-0.012,19.00,0.190
2025-12-26 11:44:52,52.417,-0.300,-0.016,19.00,0.190
2025-12-26 11:44:53,52.406,-0.254,-0.013,19.00,0.190
2025-12-26 11:44:55,52.413,-0.320,-0.017,19.00,0.190
2025-12-26 11:44:56,52.409,-0.311,-0.016,19.00,0.190
2025-12-26 11:44:57,52.413,-0.277,-0.015,19.00,0.190
2025-12-26 11:44:58,52.409,-0.286,-0.015,19.00,0.190
2025-12-26 11:44:59,52.419,-0.296,-0.016,19.00,0.190
2025-12-26 11:45:00,52.400,-0.266,-0.014,19.00,0.190
2025-12-26 11:45:00,52.416,-0.264,-0.014,19.00,0.190
2025-12-26 11:45:02,52.414,-0.284,-0.015,19.00,0.190
2025-12-26 11:45:03,52.406,-0.260,-0.014,19.00,0.190
2025-12-26 11:45:04,52.406,-0.271,-0.014,19.00,0.190
2025-12-26 11:45:05,52.413,-0.292,-0.015,19.00,0.190
2025-12-26 11:45:06,52.418,-0.259,-0.014,19.00,0.190
2025-12-26 11:45:08,52.408,-0.260,-0.012,19.00,0.190
2025-12-26 11:45:09,52.429,-0.285,-0.015,19.00,0.190
2025-12-26 11:45:10,52.416,-0.254,-0.013,19.00,0.190
2025-12-26 11:45:11,52.402,-0.240,-0.013,19.00,0.190
2025-12-26 11:45:12,52.418,-0.242,-0.013,19.00,0.190
2025-12-26 11:45:13,52.402,-0.240,-0.013,19.00,0.190
2025-12-26 11:45:15,52.404,-0.201,-0.011,19.00,0.190
2025-12-26 11:45:16,52.417,-0.224,-0.012,19.00,0.190
2025-12-26 11:45:17,52.402,-0.250,-0.013,19.00,0.190
2025-12-26 11:45:18,52.406,-0.243,-0.013,19.00,0.190
2025-12-26 11:45:19,52.416,-0.173,-0.009,19.00,0.190
2025-12-26 11:45:20,52.406,-0.242,-0.013,19.00,0.190
2025-12-26 11:45:22,52.413,-0.249,-0.013,19.00,0.190
2025-12-26 11:45:23,52.410,-0.277,-0.015,19.00,0.190
2025-12-26 11:45:24,52.415,-0.247,-0.013,19.00,0.190
2025-12-26 11:45:25,52.414,-0.253,-0.013,19.00,0.190
2025-12-26 11:45:26,52.420,-0.199,-0.010,19.00,0.190
2025-12-26 11:45:27,52.408,-0.238,-0.012,19.00,0.190
2025-12-26 11:45:29,52.410,-0.211,-0.011,19.00,0.190
2025-12-26 11:45:30,52.403,-0.274,-0.014,19.00,0.190
2025-12-26 11:45:31,52.403,-0.245,-0.013,19.00,0.190
2025-12-26 11:45:32,52.408,-0.256,-0.013,19.00,0.190
2025-12-26 11:45:33,52.404,-0.288,-0.015,19.00,0.190
2025-12-26 11:45:34,52.411,-0.271,-0.014,19.00,0.190
2025-12-26 11:45:36,52.417,-0.260,-0.014,19.00,0.190
2025-12-26 11:45:37,52.407,-0.238,-0.012,19.00,0.190
2025-12-26 11:45:38,52.413,-0.267,-0.014,19.00,0.190
2025-12-26 11:45:39,52.418,-0.223,-0.012,19.00,0.190
2025-12-26 11:45:40,52.415,-0.244,-0.012,19.00,0.190
2025-12-26 11:52:03,52.417,-0.304,-0.016,19.00,0.190
2025-12-26 11:52:04,52.412,-0.287,-0.015,19.00,0.190
2025-12-26 11:52:05,52.406,-0.317,-0.017,19.00,0.190
2025-12-26 11:52:06,52.422,-0.263,-0.014,19.00,0.190
2025-12-26 11:52:08,52.402,-0.253,-0.013,19.00,0.190
2025-12-26 11:52:09,52.411,-0.283,-0.015,19.00,0.190
2025-12-26 11:52:10,52.410,-0.295,-0.015,19.00,0.190
2025-12-26 11:52:11,52.404,-0.255,-0.013,19.00,0.190
2025-12-26 11:52:12,52.406,-0.274,-0.014,19.00,0.190
2025-12-26 11:52:13,52.416,-0.269,-0.014,19.00,0.190
2025-12-26 11:52:15,52.419,-0.299,-0.016,19.00,0.190
2025-12-26 11:52:16,52.405,-0.360,-0.017,19.00,0.190
2025-12-26 11:52:17,52.399,-0.305,-0.016,19.00,0.190
2025-12-26 11:52:18,52.415,-0.285,-0.015,19.00,0.190
2025-12-26 11:52:19,52.397,-0.316,-0.017,19.00,0.190
2025-12-26 11:52:20,52.409,-0.325,-0.017,19.00,0.190
2025-12-26 11:52:22,52.408,-0.299,-0.016,19.00,0.190
2025-12-26 11:52:23,52.406,-0.309,-0.016,19.00,0.190
2025-12-26 11:52:24,52.410,-0.292,-0.015,19.00,0.190
2025-12-26 11:52:25,52.413,-0.271,-0.014,19.00,0.190
2025-12-26 11:52:26,52.412,-0.340,-0.017,19.00,0.190
2025-12-26 11:52:27,52.392,-0.296,-0.016,19.00,0.190
2025-12-26 11:52:29,52.426,-0.293,-0.015,19.00,0.190
2025-12-26 11:52:30,52.412,-0.321,-0.017,19.00,0.190
2025-12-26 11:52:31,52.410,-0.279,-0.015,19.00,0.190
2025-12-26 11:52:32,52.423,-0.307,-0.016,19.00,0.190
2025-12-26 11:52:33,52.411,-0.314,-0.016,19.00,0.190
2025-12-26 11:52:35,52.416,-0.315,-0.017,19.00,0.190
2025-12-26 11:52:36,52.418,-0.318,-0.016,19.00,0.190
2025-12-26 11:52:37,52.400,-0.298,-0.015,19.00,0.190
2025-12-26 11:52:38,52.421,-0.263,-0.016,19.00,0.190
2025-12-26 11:52:39,52.406,-0.252,-0.013,19.00,0.190
2025-12-26 11:52:40,52.415,-0.214,-0.011,19.00,0.190
2025-12-26 11:52:42,52.420,-0.204,-0.011,19.00,0.190
