timestamp,voltage_V,current_A,power_kW,SOC_percent,backup_time_h
2025-12-26 11:52:43,52.407,-0.217,-0.011,19.00,0.190
2025-12-26 11:52:44,52.411,-0.177,-0.009,19.00,0.190
2025-12-26 11:52:45,52.414,-0.227,-0.012,19.00,0.190
2025-12-26 11:52:46,52.404,-0.224,-0.012,19.00,0.190
2025-12-26 11:52:47,52.405,-0.251,-0.013,19.00,0.190
2025-12-26 11:52:49,52.410,-0.255,-0.013,19.00,0.190
2025-12-26 11:52:50,52.409,-0.295,-0.015,19.00,0.190
2025-12-26 11:52:51,52.415,-0.273,-0.014,19.00,0.190
2025-12-26 11:52:52,52.416,-0.280,-0.015,19.00,0.190
2025-12-26 11:52:53,52.404,-0.292,-0.015,19.00,0.190
2025-12-26 11:52:54,52.407,-0.271,-0.014,19.00,0.190
2025-12-26 11:52:56,52.401,-0.297,-0.017,19.00,0.190
2025-12-26 11:52:57,52.417,-0.302,-0.014,19.00,0.190
2025-12-26 11:52:58,52.413,-0.288,-0.015,19.00,0.190
2025-12-26 11:52:59,52.410,-0.248,-0.013,19.00,0.190
2025-12-26 11:53:00,52.410,-0.302,-0.017,19.00,0.190
2025-12-26 11:53:01,52.414,-0.358,-0.019,19.00,0.190
2025-12-26 11:53:03,52.413,-0.353,-0.018,19.00,0.190
2025-12-26 11:53:04,52.410,-0.341,-0.018,19.00,0.190
2025-12-26 11:53:05,52.412,-0.343,-0.018,19.00,0.190
2025-12-26 11:53:06,52.416,-0.341,-0.018,19.00,0.190
2025-12-26 11:53:07,52.417,-0.260,-0.014,19.00,0.190
2025-12-26 11:53:08,52.413,-0.327,-0.017,19.00,0.190
2025-12-26 11:53:10,52.397,-0.275,-0.015,19.00,0.190
2025-12-26 11:53:11,52.398,-0.273,-0.013,19.00,0.190
2025-12-26 11:53:12,52.406,-0.309,-0.016,19.00,0.190
2025-12-26 11:53:13,52.409,-0.308,-0.016,19.00,0.190
2025-12-26 11:53:14,52.407,-0.290,-0.015,19.00,0.190
2025-12-26 11:53:16,52.406,-0.246,-0.013,19.00,0.190
2025-12-26 11:53:17,52.401,-0.278,-0.015,19.00,0.190
2025-12-26 11:53:18,52.408,-0.292,-0.015,19.00,0.190
2025-12-26 11:53:19,52.411,-0.283,-0.014,19.00,0.190
2025-12-26 11:53:20,52.416,-0.267,-0.014,19.00,0.190
2025-12-26 11:53:21,52.404,-0.283,-0.015,19.00,0.190
2025-12-26 11:53:23,52.411,-0.219,-0.011,19.00,0.190
2025-12-26 11:53:24,52.398,-0.270,-0.014,19.00,0.190
2025-12-26 11:53:25,52.400,-0.275,-0.014,19.00,0.190
2025-12-26 11:53:26,52.419,-0.284,-0.015,19.00,0.190
2025-12-26 11:53:27,52.407,-0.239,-0.013,19.00,0.190
2025-12-26 11:53:28,52.404,-0.276,-0.014,19.00,0.190
2025-12-26 11:53:30,52.416,-0.319,-0.017,19.00,0.190
2025-12-26 11:53:31,52.417,-0.272,-0.014,19.00,0.190
2025-12-26 11:53:32,52.404,-0.280,-0.015,19.00,0.190
2025-12-26 11:53:33,52.412,-0.293,-0.017,19.00,0.190
2025-12-26 11:53:34,52.407,-0.305,-0.016,19.00,0.190
2025-12-26 11:53:35,52.415,-0.281,-0.015,19.00,0.190
2025-12-26 11:53:37,52.411,-0.296,-0.016,19.00,0.190
2025-12-26 11:53:38,52.404,-0.283,-0.015,19.00,0.190
2025-12-26 11:53:39,52.414,-0.313,-0.016,19.00,0.190
2025-12-26 11:53:40,52.416,-0.352,-0.018,19.00,0.190
2025-12-26 11:53:41,52.412,-0.302,-0.016,19.00,0.190
2025-12-26 11:53:42,52.403,-0.286,-0.013,19.00,0.190
2025-12-26 11:53:44,52.400,-0.279,-0.015,19.00,0.190
2025-12-26 11:53:45,52.410,-0.301,-0.016,19.00,0.190
2025-12-26 11:53:46,52.412,-0.285,-0.015,19.00,0.190
2025-12-26 11:53:47,52.417,-0.323,-0.017,19.00,0.190
2025-12-26 11:53:48,52.403,-0.318,-0.017,19.00,0.190
2025-12-26 11:53:50,52.416,-0.328,-0.017,19.00,0.190
2025-12-26 11:53:51,52.414,-0.267,-0.014,19.00,0.190
2025-12-26 11:53:52,52.417,-0.244,-0.013,19.00,0.190
2025-12-26 11:53:53,52.412,-0.294,-0.015,19.00,0.190
2025-12-26 11:53:54,52.404,-0.339,-0.018,19.00,0.190
2025-12-26 11:53:55,52.417,-0.323,-0.017,19.00,0.190
2025-12-26 11:53:57,52.412,-0.345,-0.018,19.00,0.190
2025-12-26 11:53:58,52.398,-0.307,-0.016,19.00,0.190
2025-12-26 11:53:59,52.410,-0.395,-0.021,19.00,0.190
2025-12-26 11:54:00,52.414,-0.392,-0.021,19.00,0.190
2025-12-26 11:54:01,52.422,-0.376,-0.020,19.00,0.190
2025-12-26 11:54:02,52.414,-0.314,-0.016,19.00,0.190
2025-12-26 11:54:04,52.415,-0.356,-0.019,19.00,0.190
2025-12-26 11:54:05,52.413,-0.291,-0.015,19.00,0.190
2025-12-26 11:54:06,52.409,-0.376,-0.018,19.00,0.190
2025-12-26 11:54:07,52.400,-0.310,-0.016,19.00,0.190
2025-12-26 11:54:08,52.405,-0.323,-0.017,19.00,0.190
2025-12-26 11:54:09,52.415,-0.307,-0.016,19.00,0.190
2025-12-26 11:54:11,52.418,-0.285,-0.015,19.00,0.190
2025-12-26 11:54:12,52.408,-0.274,-0.014,19.00,0.190
2025-12-26 11:54:13,52.410,-0.267,-0.014,19.00,0.190
2025-12-26 11:54:14,52.404,-0.336,-0.018,19.00,0.190
2025-12-26 11:54:15,52.412,-0.246,-0.013,19.00,0.190
2025-12-26 11:54:17,52.408,-0.244,-0.013,19.00,0.190
2025-12-26 11:54:18,52.411,-0.298,-0.016,19.00,0.190
2025-12-26 11:54:19,52.419,-0.263,-0.014,19.00,0.190
2025-12-26 11:54:20,52.407,-0.295,-0.015,19.00,0.190
2025-12-26 11:54:21,52.406,-0.233,-0.012,19.00,0.190
2025-12-26 11:54:22,52.409,-0.284,-0.015,19.00,0.190
2025-12-26 11:54:24,52.418,-0.250,-0.014,19.00,0.190
2025-12-26 11:54:25,52.408,-0.279,-0.015,19.00,0.190
2025-12-26 11:54:26,52.417,-0.344,-0.018,19.00,0.190
2025-12-26 11:54:27,52.400,-0.308,-0.016,19.00,0.190
2025-12-26 11:54:28,52.418,-0.277,-0.015,19.00,0.190
2025-12-26 11:54:29,52.417,-0.237,-0.012,19.00,0.190
2025-12-26 11:54:31,52.412,-0.273,-0.014,19.00,0.190
2025-12-26 11:54:32,52.412,-0.269,-0.014,19.00,0.190
2025-12-26 11:54:33,52.408,-0.267,-0.014,19.00,0.190
2025-12-26 11:54:34,52.397,-0.270,-0.014,19.00,0.190
2025-12-26 11:54:35,52.411,-0.278,-0.015,19.00,0.190
2025-12-26 11:54:36,52.415,-0.304,-0.016,19.00,0.190
2025-12-26 11:54:38,52.412,-0.306,-0.016,19.00,0.190
2025-12-26 11:54:39,52.412,-0.306,-0.016,19.00,0.190
2025-12-26 11:54:40,52.410,-0.321,-0.017,19.00,0.190
2025-12-26 11:54:41,52.413,-0.279,-0.015,19.00,0.190
2025-12-26 11:54:42,52.417,-0.316,-0.017,19.00,0.190
2025-12-26 11:54:43,52.416,-0.289,-0.015,19.00,0.190
2025-12-26 11:54:45,52.406,-0.324,-0.017,19.00,0.190
2025-12-26 11:54:46,52.415,-0.269,-0.014,19.00,0.190
2025-12-26 11:54:47,52.417,-0.324,-0.017,19.00,0.190
2025-12-26 11:54:48,52.405,-0.332,-0.017,19.00,0.190
2025-12-26 11:54:49,52.398,-0.359,-0.019,19.00,0.190
2025-12-26 11:54:50,52.407,-0.356,-0.019,19.00,0.190
2025-12-26 11:54:52,52.404,-0.300,-0.016,19.00,0.190
2025-12-26 11:54:53,52.417,-0.300,-0.016,19.00,0.190
2025-12-26 11:54:54,52.394,-0.286,-0.015,19.00,0.190
2025-12-26 11:54:55,52.408,-0.326,-0.017,19.00,0.190
2025-12-26 11:54:56,52.418,-0.268,-0.014,19.00,0.190
2025-12-26 11:54:58,52.406,-0.233,-0.012,19.00,0.190
2025-12-26 11:54:59,52.422,-0.266,-0.014,19.00,0.190
2025-12-26 11:55:00,52.404,-0.329,-0.017,19.00,0.190
2025-12-26 11:55:01,52.410,-0.294,-0.015,19.00,0.190
2025-12-26 11:55:02,52.406,-0.295,-0.015,19.00,0.190
2025-12-26 11:55:03,52.411,-0.212,-0.011,19.00,0.190
2025-12-26 11:55:05,52.403,-0.277,-0.015,19.00,0.190
2025-12-26 11:55:06,52.420,-0.229,-0.011,19.00,0.190
2025-12-26 11:55:07,52.414,-0.274,-0.014,19.00,0.190
2025-12-26 11:55:08,52.414,-0.255,-0.012,19.00,0.190
2025-12-26 11:55:09,52.407,-0.261,-0.014,19.00,0.190
2025-12-26 11:55:10,52.398,-0.273,-0.014,19.00,0.190
2025-12-26 11:55:12,52.409,-0.243,-0.013,19.00,0.190
2025-12-26 11:55:13,52.413,-0.312,-0.016,19.00,0.190
2025-12-26 11:55:14,52.406,-0.333,-0.017,19.00,0.190
2025-12-26 11:55:15,52.419,-0.322,-0.017,19.00,0.190
2025-12-26 11:55:16,52.408,-0.314,-0.016,19.00,0.190
2025-12-26 11:55:17,52.408,-0.298,-0.016,19.00,0.190
2025-12-26 11:55:19,52.405,-0.346,-0.018,19.00,0.190
2025-12-26 11:55:20,52.407,-0.320,-0.017,19.00,0.190
2025-12-26 11:55:21,52.406,-0.255,-0.013,19.00,0.190
2025-12-26 11:55:22,52.413,-0.326,-0.017,19.00,0.190
2025-12-26 11:55:23,52.411,-0.268,-0.014,19.00,0.190
2025-12-26 11:55:24,52.421,-0.282,-0.015,19.00,0.190
2025-12-26 11:55:26,52.409,-0.262,-0.014,19.00,0.190
2025-12-26 11:55:27,52.416,-0.329,-0.015,19.00,0.190
2025-12-26 11:55:28,52.416,-0.227,-0.013,19.00,0.190
2025-12-26 11:55:29,52.409,-0.243,-0.013,19.00,0.190
2025-12-26 11:55:30,52.415,-0.228,-0.012,19.00,0.190
2025-12-26 11:55:31,52.404,-0.238,-0.012,19.00,0.190
2025-12-26 11:55:33,52.406,-0.211,-0.011,19.00,0.190
2025-12-26 11:55:34,52.408,-0.332,-0.017,19.00,0.190
2025-12-26 11:55:35,52.410,-0.356,-0.019,19.00,0.190
2025-12-26 11:55:36,52.403,-0.356,-0.019,19.00,0.190
2025-12-26 11:55:37,52.404,-0.352,-0.018,19.00,0.190
2025-12-26 11:55:38,52.420,-0.333,-0.017,19.00,0.190
2025-12-26 11:55:40,52.412,-0.300,-0.016,19.00,0.190
2025-12-26 11:55:41,52.413,-0.324,-0.017,19.00,0.190
2025-12-26 11:55:42,52.409,-0.361,-0.018,19.00,0.190
2025-12-26 11:55:43,52.408,-0.359,-0.019,19.00,0.190
2025-12-26 11:55:44,52.416,-0.348,-0.018,19.00,0.190
2025-12-26 11:55:45,52.401,-0.374,-0.020,19.00,0.190
2025-12-26 11:55:47,52.422,-0.378,-0.020,19.00,0.190
2025-12-26 11:55:48,52.415,-0.282,-0.015,19.00,0.190
2025-12-26 11:55:49,52.392,-0.321,-0.016,19.00,0.190
2025-12-26 11:55:50,52.398,-0.286,-0.015,19.00,0.190
2025-12-26 11:55:51,52.412,-0.249,-0.014,19.00,0.190
2025-12-26 11:55:53,52.413,-0.239,-0.013,19.00,0.190
2025-12-26 11:55:54,52.411,-0.284,-0.015,19.00,0.190
2025-12-26 11:55:55,52.409,-0.232,-0.012,19.00,0.190
2025-12-26 11:55:56,52.399,-0.275,-0.014,19.00,0.190
2025-12-26 11:55:57,52.412,-0.285,-0.015,19.00,0.190
2025-12-26 11:55:58,52.414,-0.232,-0.012,19.00,0.190
2025-12-26 11:56:00,52.412,-0.265,-0.014,19.00,0.190
2025-12-26 11:56:01,52.421,-0.241,-0.013,19.00,0.190
2025-12-26 11:56:02,52.413,-0.279,-0.015,19.00,0.190
2025-12-26 11:56:03,52.411,-0.275,-0.014,19.00,0.190
2025-12-26 11:56:04,52.424,-0.296,-0.016,19.00,0.190
2025-12-26 11:56:05,52.412,-0.324,-0.017,19.00,0.190
2025-12-26 11:56:07,52.399,-0.359,-0.019,19.00,0.190
2025-12-26 11:56:08,52.412,-0.288,-0.015,19.00,0.190
2025-12-26 11:56:09,52.406,-0.331,-0.017,19.00,0.190
2025-12-26 11:56:10,52.414,-0.322,-0.017,19.00,0.190
2025-12-26 11:56:11,52.408,-0.320,-0.020,19.00,0.190
2025-12-26 11:56:12,52.404,-0.406,-0.021,19.00,0.190
2025-12-26 11:56:14,52.416,-0.312,-0.016,19.00,0.190
2025-12-26 11:56:15,52.402,-0.332,-0.017,19.00,0.190
2025-12-26 11:56:16,52.413,-0.315,-0.017,19.00,0.190
2025-12-26 11:56:17,52.398,-0.423,-0.022,19.00,0.190
2025-12-26 11:56:18,52.411,-0.348,-0.018,19.00,0.190
2025-12-26 11:56:19,52.406,-0.370,-0.018,19.00,0.190
2025-12-26 11:56:21,52.414,-0.343,-0.018,19.00,0.190
2025-12-26 11:56:22,52.412,-0.319,-0.017,19.00,0.190
2025-12-26 11:56:23,52.407,-0.312,-0.016,19.00,0.190
2025-12-26 11:56:24,52.411,-0.326,-0.017,19.00,0.190
2025-12-26 11:56:25,52.401,-0.377,-0.020,19.00,0.190
2025-12-26 11:56:27,52.409,-0.345,-0.018,19.00,0.190
2025-12-26 11:56:28,52.412,-0.365,-0.019,19.00,0.190
2025-12-26 11:56:29,52.418,-0.402,-0.021,19.00,0.190
2025-12-26 11:56:30,52.410,-0.415,-0.021,19.00,0.190
2025-12-26 11:56:31,52.407,-0.313,-0.017,19.00,0.190
2025-12-26 11:56:32,52.405,-0.337,-0.018,19.00,0.190
2025-12-26 11:56:34,52.401,-0.301,-0.016,19.00,0.190
2025-12-26 11:56:35,52.408,-0.314,-0.016,19.00,0.190
2025-12-26 11:56:36,52.408,-0.337,-0.018,19.00,0.190
2025-12-26 11:56:37,52.412,-0.383,-0.020,19.00,0.190
2025-12-26 11:56:38,52.409,-0.347,-0.018,19.00,0.190
2025-12-26 11:56:39,52.412,-0.448,-0.023,19.00,0.190
2025-12-26 11:56:41,52.408,-0.299,-0.016,19.00,0.190
2025-12-26 11:56:42,52.408,-0.322,-0.017,19.00,0.190
2025-12-26 11:56:43,52.407,-0.321,-0.017,19.00,0.190
2025-12-26 11:56:44,52.403,-0.371,-0.019,19.00,0.190
2025-12-26 11:56:45,52.418,-0.324,-0.017,19.00,0.190
2025-12-26 11:56:46,52.411,-0.350,-0.018,19.00,0.190
2025-12-26 11:56:48,52.409,-0.338,-0.018,19.00,0.190
2025-12-26 11:56:49,52.409,-0.344,-0.018,19.00,0.190
2025-12-26 11:56:50,52.408,-0.448,-0.023,19.00,0.190
2025-12-26 11:56:51,52.421,-0.343,-0.018,19.00,0.190
2025-12-26 11:56:52,52.411,-0.388,-0.020,19.00,0.190
2025-12-26 11:56:53,52.421,-0.372,-0.020,19.00,0.190
2025-12-26 11:56:55,52.415,-0.349,-0.020,19.00,0.190
2025-12-26 11:56:56,52.406,-0.389,-0.020,19.00,0.190
2025-12-26 11:56:57,52.415,-0.375,-0.020,19.00,0.190
2025-12-26 11:56:58,52.414,-0.372,-0.020,19.00,0.190
2025-12-26 11:56:59,52.407,-0.326,-0.017,19.00,0.190
2025-12-26 11:57:00,52.407,-0.418,-0.022,19.00,0.190
2025-12-26 11:57:02,52.407,-0.371,-0.019,19.00,0.190
2025-12-26 11:57:03,52.432,-0.380,-0.021,19.00,0.190
2025-12-26 11:57:04,52.419,-0.308,-0.018,19.00,0.190
2025-12-26 11:57:05,52.411,-0.343,-0.018,19.00,0.190
2025-12-26 11:57:06,52.409,-0.416,-0.022,19.00,0.190
2025-12-26 11:57:07,52.407,-0.269,-0.014,19.00,0.190
2025-12-26 11:57:09,52.416,-0.354,-0.019,19.00,0.190
2025-12-26 11:57:10,52.401,-0.308,-0.016,19.00,0.190
2025-12-26 11:57:11,52.411,-0.376,-0.020,19.00,0.190
2025-12-26 11:57:12,52.415,-0.366,-0.019,19.00,0.190
2025-12-26 11:57:13,52.411,-0.347,-0.018,19.00,0.190
2025-12-26 11:57:14,52.410,-0.332,-0.017,19.00,0.190
2025-12-26 11:57:16,52.392,-0.412,-0.019,19.00,0.190
2025-12-26 11:57:17,52.412,-0.359,-0.019,19.00,0.190
2025-12-26 11:57:18,52.397,-0.333,-0.017,19.00,0.190
2025-12-26 11:57:19,52.417,-0.351,-0.018,19.00,0.190
2025-12-26 11:57:20,52.410,-0.369,-0.019,19.00,0.190
2025-12-26 11:57:21,52.411,-0.458,-0.024,19.00,0.190
2025-12-26 11:57:23,52.413,-0.412,-0.022,19.00,0.190
2025-12-26 11:57:24,52.421,-0.372,-0.019,19.00,0.190
2025-12-26 11:57:25,52.403,-0.361,-0.019,19.00,0.190
2025-12-26 11:57:26,52.424,-0.358,-0.019,19.00,0.190
2025-12-26 11:57:27,52.401,-0.370,-0.019,19.00,0.190
2025-12-26 11:57:29,52.399,-0.386,-0.021,19.00,0.190
2025-12-26 11:57:30,52.404,-0.357,-0.019,19.00,0.190
2025-12-26 11:57:31,52.419,-0.411,-0.022,19.00,0.190
2025-12-26 11:57:32,52.414,-0.352,-0.018,19.00,0.190
2025-12-26 11:57:33,52.414,-0.414,-0.022,19.00,0.190
2025-12-26 11:57:34,52.412,-0.337,-0.018,19.00,0.190
2025-12-26 11:57:36,52.404,-0.447,-0.023,19.00,0.190
2025-12-26 11:57:37,52.412,-0.373,-0.020,19.00,0.190
2025-12-26 11:57:38,52.406,-0.361,-0.017,19.00,0.190
2025-12-26 11:57:39,52.407,-0.360,-0.019,19.00,0.190
2025-12-26 11:57:40,52.416,-0.351,-0.018,19.00,0.190
2025-12-26 11:57:41,52.409,-0.369,-0.019,19.00,0.190
2025-12-26 11:57:43,52.410,-0.399,-0.021,19.00,0.190
2025-12-26 11:57:44,52.409,-0.463,-0.024,19.00,0.190
